Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2021.07.02 - 06:39:23]

asm\scolor.asm
Errors: 0

       1   00:0000                          output "scolor.bin"
      31   00:7450                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      31   00:7450  0F 0F 0F 0F 0F 0F 0F 0F 
      32   00:7458                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      32   00:7458  0F 0F 0F 0F 0F 0F 0F 0F 
      33   00:7460                          ; 6-
      34   00:7460                          db 00Ch,00Ah,009h,009h,009h,009h,004h,004h
      34   00:7460  0C 0A 09 09 09 09 04 04 
      35   00:7468                          db 004h,004h,004h,004h,004h,004h,008h,008h
      35   00:7468  04 04 04 04 04 04 08 08 
      36   00:7470                          ; 7-
      37   00:7470                          db 00Ch,00Ah,009h,009h,009h,009h,004h,004h
      37   00:7470  0C 0A 09 09 09 09 04 04 
      38   00:7478                          db 004h,004h,004h,004h,004h,004h,008h,008h
      38   00:7478  04 04 04 04 04 04 08 08 
      39   00:7480                          ; 8-
      40   00:7480                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      40   00:7480  0F 0F 0F 0F 0F 0F 0F 0F 
      41   00:7488                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      41   00:7488  0F 0F 0F 0F 0F 0F 0F 0F 
      42   00:7490                          ; 9-
      43   00:7490                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      43   00:7490  0F 0F 0F 0F 0F 0F 0F 0F 
      44   00:7498                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      44   00:7498  0F 0F 0F 0F 0F 0F 0F 0F 
      45   00:74A0                          ; 10-
      46   00:74A0                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      46   00:74A0  0F 0F 0F 0F 0F 0F 0F 0F 
      47   00:74A8                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      47   00:74A8  0F 0F 0F 0F 0F 0F 0F 0F 
      48   00:74B0                          ; 11-
      49   00:74B0                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      49   00:74B0  0F 0F 0F 0F 0F 0F 0F 0F 
      50   00:74B8                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      50   00:74B8  0F 0F 0F 0F 0F 0F 0F 0F 
      51   00:74C0                          ; 12-
      52   00:74C0                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      52   00:74C0  0F 0F 0F 0F 0F 0F 0F 0F 
      53   00:74C8                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      53   00:74C8  0F 0F 0F 0F 0F 0F 0F 0F 
      54   00:74D0                          ; 13-
      55   00:74D0                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      55   00:74D0  0F 0F 0F 0F 09 09 09 09 
      56   00:74D8                          db 00Dh,00Dh,00Dh,00Dh,009h,009h,009h,009h
      56   00:74D8  0D 0D 0D 0D 09 09 09 09 
      57   00:74E0                          ; 14-
      58   00:74E0                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      58   00:74E0  0F 0F 0F 0F 09 09 09 09 
      59   00:74E8                          db 00Dh,00Dh,00Dh,00Dh,009h,009h,009h,009h
      59   00:74E8  0D 0D 0D 0D 09 09 09 09 
      60   00:74F0                          ; 15-
      61   00:74F0                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      61   00:74F0  0F 0F 0F 0F 09 09 09 09 
      62   00:74F8                          db 00Dh,00Dh,00Dh,00Dh,009h,009h,009h,009h
      62   00:74F8  0D 0D 0D 0D 09 09 09 09 
      63   00:7500                          ; 16-
      64   00:7500                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      64   00:7500  0F 0F 0F 0F 09 09 09 09 
      65   00:7508                          db 00Dh,00Dh,00Dh,00Dh,009h,009h,009h,009h
      65   00:7508  0D 0D 0D 0D 09 09 09 09 
      66   00:7510                          ; 17-
      67   00:7510                          db 00Fh,00Fh,009h,009h,009h,009h,00Bh,00Bh
      67   00:7510  0F 0F 09 09 09 09 0B 0B 
      68   00:7518                          db 00Bh,00Bh,00Bh,00Ah,009h,009h,009h,00Fh
      68   00:7518  0B 0B 0B 0A 09 09 09 0F 
      69   00:7520                          ; 18-
      70   00:7520                          db 009h,009h,009h,00Bh,00Bh,00Bh,00Bh,00Bh
      70   00:7520  09 09 09 0B 0B 0B 0B 0B 
      71   00:7528                          db 00Ah,009h,009h,009h,009h,00Fh,00Fh,00Fh
      71   00:7528  0A 09 09 09 09 0F 0F 0F 
      72   00:7530                          ; 19-
      73   00:7530                          db 00Fh,00Fh,009h,009h,009h,009h,00Bh,00Bh
      73   00:7530  0F 0F 09 09 09 09 0B 0B 
      74   00:7538                          db 00Bh,00Bh,00Bh,00Ah,009h,009h,009h,00Fh
      74   00:7538  0B 0B 0B 0A 09 09 09 0F 
      75   00:7540                          ; 20-
      76   00:7540                          db 009h,009h,009h,00Bh,00Bh,00Bh,00Bh,00Bh
      76   00:7540  09 09 09 0B 0B 0B 0B 0B 
      77   00:7548                          db 00Ah,009h,009h,009h,009h,00Fh,00Fh,00Fh
      77   00:7548  0A 09 09 09 09 0F 0F 0F 
      78   00:7550                          ; 21-
      79   00:7550                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      79   00:7550  0F 0F 0F 0F 09 09 09 09 
      80   00:7558                          db 006h,006h,006h,006h,006h,009h,009h,009h
      80   00:7558  06 06 06 06 06 09 09 09 
      81   00:7560                          ; 22-
      82   00:7560                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      82   00:7560  0F 0F 0F 0F 09 09 09 09 
      83   00:7568                          db 006h,006h,006h,006h,006h,009h,009h,009h
      83   00:7568  06 06 06 06 06 09 09 09 
      84   00:7570                          ; 23-
      85   00:7570                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      85   00:7570  0F 0F 0F 0F 09 09 09 09 
      86   00:7578                          db 006h,006h,006h,006h,006h,009h,009h,009h
      86   00:7578  06 06 06 06 06 09 09 09 
      87   00:7580                          ; 24-
      88   00:7580                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      88   00:7580  0F 0F 0F 0F 09 09 09 09 
      89   00:7588                          db 006h,006h,006h,006h,006h,009h,009h,009h
      89   00:7588  06 06 06 06 06 09 09 09 
      90   00:7590                          ; 25-
      91   00:7590                          db 009h,009h,009h,009h,009h,009h,009h,009h
      91   00:7590  09 09 09 09 09 09 09 09 
      92   00:7598                          db 00Ch,00Ch,00Ch,00Ch,009h,009h,009h,009h
      92   00:7598  0C 0C 0C 0C 09 09 09 09 
      93   00:75A0                          ; 26-
      94   00:75A0                          db 009h,009h,009h,009h,009h,009h,009h,009h
      94   00:75A0  09 09 09 09 09 09 09 09 
      95   00:75A8                          db 00Ch,00Ch,00Ch,00Ch,009h,009h,009h,009h
      95   00:75A8  0C 0C 0C 0C 09 09 09 09 
      96   00:75B0                          ; 27-
      97   00:75B0                          db 009h,009h,009h,009h,009h,009h,009h,009h
      97   00:75B0  09 09 09 09 09 09 09 09 
      98   00:75B8                          db 00Ch,00Ch,00Ch,00Ch,009h,009h,009h,009h
      98   00:75B8  0C 0C 0C 0C 09 09 09 09 
      99   00:75C0                          ; 28-
     100   00:75C0                          db 009h,009h,009h,009h,009h,009h,009h,009h
     100   00:75C0  09 09 09 09 09 09 09 09 
     101   00:75C8                          db 00Ch,00Ch,00Ch,00Ch,009h,009h,009h,009h
     101   00:75C8  0C 0C 0C 0C 09 09 09 09 
     102   00:75D0                          ; 29-
     103   00:75D0                          db 00Fh,00Fh,008h,009h,009h,009h,00Dh,00Dh
     103   00:75D0  0F 0F 08 09 09 09 0D 0D 
     104   00:75D8                          db 00Dh,00Dh,00Dh,00Dh,00Dh,009h,009h,009h
     104   00:75D8  0D 0D 0D 0D 0D 09 09 09 
     105   00:75E0                          ; 30-
     106   00:75E0                          db 00Fh,00Fh,008h,009h,009h,009h,00Dh,00Dh
     106   00:75E0  0F 0F 08 09 09 09 0D 0D 
     107   00:75E8                          db 00Dh,00Dh,00Dh,00Dh,00Dh,009h,009h,009h
     107   00:75E8  0D 0D 0D 0D 0D 09 09 09 
     108   00:75F0                      
     109   00:75F0                      
     110   00:75F0                      
     111   00:75F0                      
     112   00:75F0                      FINAL:

    LABELS
-------------------------------------------------
00:000073FF   INICIO
00:00007400 X COLOR_DATA
00:000075F0   FINAL


 Output: asm\scolor.out
-------------------------------------------------

 Page: 00
  Org: 000073FF  Size: *  Used: 00000000

    No output

 Output: scolor.bin
-------------------------------------------------

 Page: 00
  Org: 000073FF  Size: *  Used: 000001F8

   Address   Length Align   Label
   000073FF     504         INICIO
